# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388119982000 1692 ae2ebde6d86b811ef23568809dd9f552fa08bc82 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-fr/values.xml
1388119983000 1653 3ebb982789972c76368b9928931d6bc0669e7661 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-zu/values.xml
1388119983000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1388119982000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1388119983000 1639 50304fa2244043cc9c6c7b8967de11bc9a0e6cfe /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-de/values.xml
1388119983000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1388119983000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1388119986000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1388119982000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1388119982000 1668 92d7992c6035ca9ca07d092da8c2129b5a434850 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-et-rEE/values.xml
1388119982000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1388119982000 1648 776a7a3bbd8fc095f6a4ebf6729b518948a26c8b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-tr/values.xml
1388119986000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1388119989000 1217 1258746b42521d2370c2ee4857af9fa0694ad3ae /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/anim/abc_fade_out.xml
1388119987000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1388119983000 1664 e45825c4a789540b2e12f87098546679293f4f0b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-es/values.xml
1388119986000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1388119983000 1682 a87cca429e503d66d38a4ae8fa49b7aeee73f11e /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-pt/values.xml
1388119984000 1517 810138463a7ae2b37072ab2282888526b7dce78c /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_icon.xml
1388119984000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1388119982000 1620 644913bcc1e37691b975dd8aa4271d82236dee4a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-fi/values.xml
1388119982000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1388119984000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_normal.png
1388119985000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1388119989000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1388119985000 1249 2815e987983be48edace3826abc488e3acc3aded /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1388119982000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1388119986000 544 7267944f7e5a9745c4696079036d388404ba4893 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1388119982000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1388119988000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1388119983000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1388119983000 1898 188a1a5d06559498c0c06b13863ab0385b53f560 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-el/values.xml
1388119983000 771 5b2c4fa5e2bc59f0df448de943c6a8b41d7f9a4e /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-sw600dp/values.xml
1388119982000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1388119982000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1388119985000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1388119987000 2881 67ef215422992b59a92ab96235fb63ee88503a2e /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_popup_menu_item_layout.xml
1388119985000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1388119987000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1388119986000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1388119981000 248 813e2c1886ce8492416efea1e41e26724c245844 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1388119988000 1259 241a044719c4f1814d51de30c531dbc82c09f81f /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_mode_bar.xml
1388119984000 1285 bbd22b63067cb63690e55365b4078404a7471b54 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_ic_clear_holo_light.xml
1388119983000 1972 8ef690fba01ac5f8e647126508d0498f8798aaf5 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-hi/values.xml
1388119981000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1388119988000 4729 40797cb90aa22a4aa45455e19f4d0e04242350c2 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/ic_launcher.png
1388119983000 1603 882e814d9a99c3731f3db7e4e31518d8e4a6ff8d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-nb/values.xml
1388119982000 1441 33dac37a3de4dea9085397914eacfccbdcbdbeb8 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_view_list_nav_layout.xml
1388119985000 3817 263af0c1c8ef19bf6c7b0c665165c545468fb96f /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor_overlay.xml
1388119987000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1388119988000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1388119986000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1388119989000 9011 720434cc3190d7a88352d6eb8aee4a443d4976c1 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/ic_launcher.png
1388119986000 28462 df2469b11ba46bf8b6ef977350f2d47829a72e1a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xxhdpi/ic_launcher.png
1388119982000 270 32ca3e399f361e743e8b7d73ec59fe93ee8bd0c4 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-w820dp/values.xml
1388119983000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1388119982000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1388119982000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1388119982000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1388119981000 809 1f7af51d18184883f78f3a0e05cd88b1ca51120b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/fragment_main.xml
1388120432000 1777 160a0e57924033b464d39610770ee9d0c08341ab /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/activity_main.xml
1388119987000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1388119982000 1243 ca3af0c7c1947cbd2ba8142a2eb220a3258e0727 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/anim/abc_slide_out_top.xml
1388119983000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1388119983000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1388119985000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1388119986000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1388119982000 2424 f3b1ef56c1f9e64ab50dfebb760d378796a935a3 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view_list_item.xml
1388119988000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1388119984000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1388119983000 1373 f8c9d242e947b44beb25f055979036d6e7df12cd /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_checkbox.xml
1388119989000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1388119983000 1707 e858294997bf40afd82ce9e1d0da131814c8e5bb /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-lt/values.xml
1388119985000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1388120432000 67129 ad5ed2e51472141879ac8af724c6b027f4adc06f /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values/values.xml
1388119983000 913 ad5ead0f78cbca280e0855e8aad6fadae28dd70b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-land/values.xml
1388119988000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1388119982000 1681 038e32db894dbc2f204ccd678633b187749ee355 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-pl/values.xml
1388119982000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1388119982000 1532 9a0bca11f5d12fb7f24f23f6e3df944ff6f39fa5 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_spinner_ab_holo_light.xml
1388119986000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1388119986000 1241 7a47f569d71f0bd63554b3475de6933db00c970c /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/anim/abc_slide_in_top.xml
1388119981000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1388119987000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1388119982000 1322 8de840d1fab666e1841cd2654f8f8458d15e4b2c /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1388119988000 516 5765b2d3bf52f502f632c63bb39ad98ea6d5e359 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/menu/main.xml
1388119988000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1388119983000 1786 fc973544dfcd1d9e54759e8ba3d758e622065d61 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-mn-rMN/values.xml
1388119982000 2119 cf748e60f39067fe9a0500b80e907d6809e8a9b8 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_home.xml
1388119983000 1750 2cbf5cfeed81376f462eed7a6ffee7c59c013e46 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-ar/values.xml
1388119983000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1388119985000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1388119985000 1438 057e98bca186a079f4609969e25aa6d0f9c76c9b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout-v11/abc_action_bar_decor.xml
1388119989000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1388119981000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1388119988000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_focused_holo.9.png
1388119983000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1388119985000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1388119988000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1388119987000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1388119989000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1388119987000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1388119985000 196 27948ea284f0d43447db43082cad04640583adb7 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1388119987000 2801 111d2a0188f846f9fe146293e1073ced2e239710 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_layout.xml
1388119987000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1388119983000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1388119983000 1789 32bc4afe773bfb8ce091893ab2ddd85930846417 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-hy-rAM/values.xml
1388119981000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1388119984000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1388119982000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_go.png
1388119987000 1793 526ef62c3a3e8ccacc23697b99261be033cdb080 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_mode_close_item.xml
1388119989000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1388119982000 1629 84af13762c2a2b0600b97769940f276cadccbc2b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-sw/values.xml
1388119989000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1388119989000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1388119988000 2515 310199f3102464171d2c04bde86471cea8f0d743 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor_include.xml
1388119986000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1388119985000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_voice_search.png
1388119982000 1653 144c6d65e38733ef3f8cb36b976e6a3acb798a43 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-sl/values.xml
1388119982000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1388119987000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_voice_search.png
1388119986000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1388119982000 4353 5d46c305deaba188ab7eb86cdd259f7676239102 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_search_dropdown_item_icons_2line.xml
1388119981000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1388119985000 1247 843bba0a13f9f2070cb00dfa9ccde9f5e210f358 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/anim/abc_slide_in_bottom.xml
1388119986000 569 d167db247dff01dd958c9706081fe2473a64e427 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1388119982000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
