# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389070959000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1389070954000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1389070956000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1389070957000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1389070955000 175 ba08405819616f97f12201e58bc3601221868c66 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1389073130000 2523 df80dbe765f6b16fe356ab399dbfc2db53d8f098 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor_include.xml
1389070955000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1389070955000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1389073128000 1757 9b4e662ff89cdf8bc7817bc28ec5b4405a952b02 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-v11/values.xml
1389070954000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1389070955000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1389073127000 1293 664dd2df2907dc56d3835070c9af00c2f6bf0d8a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_ic_clear_holo_light.xml
1389073128000 1668 4172066172ff8f013eabca087d677bdd66ea6f3b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-cs/values.xml
1389070958000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1389070958000 570 bba141ede6889084b91e4a879be42d09d63c968d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1389073128000 1624 686f38e7a55ad95042c2ddcaf3a2b76c234d4f8e /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-sv/values.xml
1389070959000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1389073128000 466 39f3f4353719d0ffbf35304676671ebfe5b49672 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-w480dp/values.xml
1389070957000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1389070958000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1389070956000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1389073128000 1393 577cd48ca6359eb353c1c478e9d547de736f82e2 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_menu_layout.xml
1389070958000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1389073129000 1534 32f1084875a23e15df8456bf58e1d3c9f1f0182e /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_spinner_ab_holo_dark.xml
1389073128000 1700 48c0a45db16696cf3f9d6233521f82e8dcdddaad /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-fr/values.xml
1389070959000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1389073126000 1540 4193aa9c1d73ab228a8b334ed64bfdee0f2cf783 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_spinner_ab_holo_light.xml
1389070956000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1389070958000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1389070957000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1389070958000 198 077bbf35411241e542846f04120c8656e3221c7d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1389070955000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1389073127000 1381 9384aa169b6f248a10fb94e560f883b3f7ab38f6 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_checkbox.xml
1389070958000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1389070958000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1389070958000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1389070954000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1389070958000 597 472330d494256ecf1201af64e8383816b8482e25 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1389073130000 1234 4ba182976987168432b9e476d37be94802c759e0 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_ic_clear.xml
1389073127000 1628 b8c569216e0caa62b2a59fce179a3c296eb3d1d7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-fi/values.xml
1389070956000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1389070957000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1389073130000 1672 05cabb61396a7a71bc371df5e27cd192e691f298 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-es/values.xml
1389073129000 1375 4561507560a8424cdb70000672ea4be553c38ea9 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/support_simple_spinner_dropdown_item.xml
1389070959000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1389070956000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_search.png
1389070958000 13189 f251328066d9a583435c612016958cd333ae00b0 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_launcher.png
1389070957000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_voice_search.png
1389070958000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1389070957000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1389070958000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1389073126000 7314 17151c6dc8456f4037fc491ffd8879bc4eb898b9 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_search_view.xml
1389070957000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1389073129000 1692 7de8ecc91c390936b4f17525adfd04dec537e432 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-es-rUS/values.xml
1389073128000 1231 abf31369580b4bba7cd9934f74aa4bbb06d5540c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_tabbar.xml
1389070957000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1389070958000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1389073127000 68897 9e52f80cb035682d7cdb3c45155e95b428974d4e /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values/values.xml
1389070959000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1389070959000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1389073130000 1225 afee856d41e15d3fd3d2260d7d9e309d1d62994b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/anim/abc_fade_out.xml
1389073127000 1681 128f72e61a7015f2bbea2797f04ccf70b2c79034 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-ca/values.xml
1389073129000 1702 a6aef487dd07bb2cf54e2529df87a0776c7b2ccf /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-iw/values.xml
1389070958000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1389070954000 248 813e2c1886ce8492416efea1e41e26724c245844 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1389070957000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1389073128000 348 d6fd8617928f95d2fc6cee93f03ff6f8e9dea727 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-w720dp/values.xml
1389073129000 1656 947ea1317c446e1c9b23cf9f93b3e41f9f191d24 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-ms-rMY/values.xml
1389070958000 544 7267944f7e5a9745c4696079036d388404ba4893 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1389070957000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1389070958000 569 d167db247dff01dd958c9706081fe2473a64e427 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1389073128000 1632 e6c54aee65a4fa9006f7f2f675aa0a17f91d38cc /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-da/values.xml
1389073126000 4361 d20aa4a71a625be07afde3ef2438b38f071580b2 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_search_dropdown_item_icons_2line.xml
1389073128000 1661 132a990a4caa8e7b55793bf1c9cee366dcb10ef1 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-sl/values.xml
1389073130000 1691 960f0e80dc2512ed7bd3cb13be65679bd6923925 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-ja/values.xml
1389070957000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1389070958000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1389070955000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1389073127000 1705 a5c5d2c24ae93b922c6c23302a85778295edfaf8 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-tl/values.xml
1389070955000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1389073129000 1727 03564b8eb00f825492e6b2bb816e3c11c81deee9 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-vi/values.xml
1389073128000 1666 b3bd213f01c1640b0180e5ee435be92b2dec1dd3 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-hr/values.xml
1389073127000 1265 d85b9b76fc43db5e77dbcf9760ab1a1e2735426f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_expanded_menu_layout.xml
1389070958000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1389073128000 1394 a5265fa4b9bdc2925b5fe055e7e0c60f353f4a5b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_radio.xml
1389070957000 554 6d1789c6c707e804ae599554895d07f97318f62c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1389070955000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1389070959000 8581 bcb90f19524cd15541f8805809cb909267a08e20 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/ic_launcher.png
1389073127000 1656 b6047092b6b5531b753413029eef94f1261433cb /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-tr/values.xml
1389070957000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1389073129000 1715 c4db1b3fe677f890a04cf64c86c44901d1b7043d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-lt/values.xml
1389073128000 1689 01ef9755bff4125f3eb86778576e142ca98975c2 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-pl/values.xml
1389070955000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1389073126000 1375 f80fec18abbc2f7d1ba5389389c204cd9b97ee74 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout-v14/abc_activity_chooser_view.xml
1389070958000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1389070957000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_search.png
1389070956000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1389073126000 1251 534ec1ffd2398b6000963bc9e9524887d483f9c0 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/anim/abc_slide_out_top.xml
1389070956000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1389073129000 1758 11d159092158813162b9b279e21757d45676d5d7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-ar/values.xml
1389070959000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1389070955000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1389070958000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1389073128000 1689 72e51f6fbe84c4e3b8534310487b99469df4f496 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-pt-rPT/values.xml
1389070956000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1389073126000 1449 f3b8df6b30486cc78328d27c15357f3260dc89a9 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_view_list_nav_layout.xml
1389070955000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1389070958000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1389070954000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1389073130000 1611 5f7e1a5a3b934379067207e459a029a3cf8497df /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-nb/values.xml
1389073128000 1839 b8423a9553f3accdf1a510130cc903fd8c2c3ebc /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/activity_main.xml
1389073129000 1794 b04bf88363ed7914a25735c25cf660eb47b39a62 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-mn-rMN/values.xml
1389073127000 1992 1c6be21c679bed8c685a6b499ffb3f9da2c93c30 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-ka-rGE/values.xml
1389070954000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1389073131000 1334 e889080bf7b7d3e6d6d1894d990f8e00a16907e6 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1389070958000 705 3305459fb838721930f6bb3488e49386ace1c52c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1389070955000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1389073130000 1674 4603ab4b7a0efa0c677e42a2b2541ede62f8d288 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-nl/values.xml
1389070955000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1389070954000 608 d17a040df729ab58e453239d75556332795bebb8 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1389073129000 1647 fc6bbef9625cdf6a3bc0af6d4c7ce2659a161767 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-de/values.xml
