# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387874738000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1387874738000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1387874738000 1300 89d72d5c932de6589b1cf85d91f1fcbca6b4edc1 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_ic_clear_holo_light.xml
1387874739000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1387874740000 1618 f2972b3c64ce4704b4a54c9798f8ae5707a027bb /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-nb/values.xml
1387874738000 1999 684d82dc4a9b80984a885c6d2b53130fe0a8f191 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-ka-rGE/values.xml
1387874736000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1387874739000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1387874739000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1387874739000 1668 3c713bb0a1a1bd33e57c2bb3b6e626a70c2d5979 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-zu/values.xml
1387874737000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1387874739000 1249 2815e987983be48edace3826abc488e3acc3aded /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1387874737000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1387874740000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1387874738000 166 2abeb0b35a68f238085c74655898605d92213d0d /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1387874737000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_go.png
1387874738000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1387874738000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1387874738000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1387874739000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1387874737000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1387874741000 1263 d6a107999c55b4db1200d09df393c18a11a5fa53 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/anim/abc_slide_out_bottom.xml
1387874738000 473 884c0e3636bfc1eff069e077ee203d47fe0a1fa5 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-w480dp/values.xml
1387874741000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1387874741000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1387874737000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1387874738000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1387874740000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1387874740000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1387874738000 1317 712faec8295cddbcb74d2ca8ea97e68af4ecfe89 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_holo_light.xml
1387874738000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1387874739000 1722 b321f2f303f12f619a352edef6f602b3473a5fe7 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-lt/values.xml
1387874739000 1532 54383a93a948cde3bd0b30ac0703c7fcc421c677 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_icon.xml
1387874738000 1645 cf6f1a8925bffca63ea0229087eb4321c5d0f9e5 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-zh-rHK/values.xml
1387874737000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1387874739000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1387874741000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1387874739000 1801 cb01b80831a0c5c35627a8534fbfad41de2e5f01 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-mn-rMN/values.xml
1387874739000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1387874738000 11693 dd6028019fcdd529ea720e47b7ff1d03e6dedb45 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-v14/values.xml
1387874737000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1387874737000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_normal.png
1387874740000 1806 ba7a22ab38a3cc42bc19f78e8f3123e657453d31 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-am/values.xml
1387874740000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1387874739000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1387874739000 1288 88cd38589650f3fc5998f3fecd157f545e8bb475 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1387874741000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1387874737000 2134 0541e55cc339ac895df17ed04c25c54d17227c95 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_home.xml
1387874740000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1387874737000 1547 e2e05438436c957a094a992cf315344656b21397 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_spinner_ab_holo_light.xml
1387874739000 1401 cbfd2ac09e4603d12fbb0568e1198db5b319082e /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_radio.xml
1387874739000 1753 424fa9941ab63d5a3896408df690dc23a95fb681 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-hu/values.xml
1387874738000 2260 91795caf89fca3a6c80f68f5225b6cc5e580600c /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_item_background_holo_light.xml
1387874738000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1387874738000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1387874740000 1679 1c0737f87852cfe014edf193dd8506bb8b52f238 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-es/values.xml
1387874740000 1913 7a319804bef7859c1491ce7536f11487aeccce41 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-el/values.xml
1387874740000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1387874740000 528 f602551ed5c22839af5802000a993e93e56e46d3 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/menu/main.xml
1387874740000 2530 e2f957da53d56b0b0b6c43d5ac5cc01cb45f01f6 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor_include.xml
1387874739000 196 27948ea284f0d43447db43082cad04640583adb7 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1387874737000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1387874740000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1387874738000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1387874741000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1387874740000 451 97248b2c51ab47290337472b316b03389bc070f2 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1387874740000 1654 35879444eca0f2f56681a6a9e92d701a8879ef08 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-in/values.xml
1387874737000 1450 edd55b25e346d3a7d941de019c70b298bd0ed302 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view.xml
1387874740000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1387874738000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1387874737000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1387874738000 1688 56a74a56ffe2bc116eb15284c40b12a98637b5d4 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-ca/values.xml
1387874738000 1673 2aa07953741cdbc0fbb6660c732b45c7d5cccc9e /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-hr/values.xml
1387874738000 1242 edb138b4269051fedab18875fa5c7eb2252184ee /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_tab.xml
1387874740000 228 75038535429aecc61c9727053a43e165de91e3ef /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1387874741000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1387874738000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_search.png
1387874737000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1387874737000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1387874737000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1387874739000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1387874739000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1387874737000 2439 5ca86b06553a60d23472f9b7aac388379d9c68ea /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view_list_item.xml
1387874738000 1663 beae3526b50591b04c98bd14a22bde222fc18e90 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-ms-rMY/values.xml
1387874740000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1387874739000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1387874738000 652 93b6b2243d97e3e15df8d50987b8441da0397389 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-large/values.xml
1387874740000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_voice_search.png
1387874737000 4368 dcbacf01dab13731c4023235040a3cc49538479f /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_search_dropdown_item_icons_2line.xml
1387874737000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1387874740000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1387874740000 1382 795d8d87ddad59b0b51d850bc21b6fe2f48e1ce2 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/support_simple_spinner_dropdown_item.xml
1387874740000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1387874740000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1387874740000 1626 64fc22a16306816c9333d87b5cca54eda8a9a214 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-af/values.xml
1387874740000 1808 ab263b2a6379be219e2b70b6d43d7fa61655438d /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_action_mode_close_item.xml
1387874736000 1303 a80e1d6a4d618afbf65136ae456262f31c90f7fd /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor.xml
1387874740000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1387874738000 1230 c06ebde82dd0e83b15df34dab6f061ca117e5c2e /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/anim/abc_fade_in.xml
1387874739000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1387874741000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1387874740000 1256 e28de89859aad4c5da0d6d016e5a6c3c064fbb69 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/anim/abc_slide_in_top.xml
1387874741000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1387874741000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1387874741000 1281 7677e7e1e6fae1fc887d3a55a665bf4b8579b4f0 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_search_dropdown_light.xml
1387874740000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1387874737000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1387874737000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_search.png
1387874740000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1387874737000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1387874738000 1313 e0273d1191a1b1f8e50cc3ced3561b7ccfb4cfad /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_holo_dark.xml
1387874738000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1387874741000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1387874738000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
